starttime	seconds	ctime	dtime	ttime	wait
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	2	38	39	38
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
